Duration (in seconds),Participation,Q1,Q2,Q3,Q4,Q5,I6,I7,I8,I9,I10,I11,I12,U6,U7,U8,U9,U10,U11,U12
231,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,6.2,5.8,4.7,5.8,2.8,2.7,1.9,2.2,,,,,,,
214,Yes,Male,Bachelor's Degree,Hispanic or Latino,Did not vote,2,,,,,,,,1,1,1.1,4,4,4,6.1
255,Yes,Female,High School,Caucasian or White,Donald Trump,6.5,5.7,6.7,6.4,5.8,6.8,6.7,5.8,,,,,,,
249,Yes,Male,High School,Caucasian or White,Other,2.1,,,,,,,,1,1,1.9,1,2.3,1,2.9
245,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,6,,,,,,,,5,5,6,1,1,1,1
78,Yes,Male,Some College,Caucasian or White,Did not vote,3.6,3.2,4.1,3.1,3.4,2.8,4.1,3.2,,,,,,,
202,Yes,Female,High School,Caucasian or White,Donald Trump,6.1,6.9,3.1,4.1,3,2,1.4,4,,,,,,,
970,Yes,Male,Master's Degree,Caucasian or White,Donald Trump,4.7,,,,,,,,3.9,5.4,4,5,4.7,5.2,5.6
240,Yes,Male,Some College,Caucasian or White,Other,2.3,4.2,2.5,4,2.5,5,1,4.1,,,,,,,
205,Yes,Female,Bachelor's Degree,African American or Black,Did not vote,4,1,1,1,7,7,7,7,,,,,,,
56,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,2.4,,,,,,,,1,1,1,6.8,6.9,6.8,7
321,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,5.4,1,1,1.1,7,7,7,4.1,,,,,,,
500,Yes,Male,Master's Degree,Caucasian or White,Other,3,2,2,1.5,5.5,3,2,6,,,,,,,
236,Yes,Male,Some College,Caucasian or White,Other,6,,,,,,,,1.6,2.1,2.7,2.1,2.1,1.9,5.7
146,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,3,1,1,1,5.6,5.9,5.6,5.8,,,,,,,
329,Yes,Female,Some College,Caucasian or White,Hillary Clinton,4,,,,,,,,1,1,2.5,1,2,1,4
170,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,5,,,,,,,,1.9,1.9,1,6,1,3,7
289,Yes,Male,High School,Caucasian or White,Donald Trump,5,5,4,5,3,3,1,4,,,,,,,
113,Yes,Female,Doctoral Degree or Equivalent,Caucasian or White,Did not vote,4.7,,,,,,,,1.1,1.1,1.1,3.1,4,2.3,6.3
140,Yes,Male,Some College,Hispanic or Latino,Hillary Clinton,5,1,1,1,7,7,7,7,,,,,,,
352,Yes,Male,Some College,Caucasian or White,Hillary Clinton,5.8,1.1,1,1,6.6,5.9,5,5,,,,,,,
300,Yes,Female,Some College,Caucasian or White,Hillary Clinton,2,1.5,1,1,7,6,3,6.5,,,,,,,
69,Yes,Female,Bachelor's Degree,Caucasian or White,Did not vote,5,,,,,,,,2,2,1.2,4.9,4.3,3.9,3.6
339,Yes,Female,High School,Caucasian or White,Donald Trump,5.5,,,,,,,,5.9,2,2.5,2,3,1,5
271,Yes,Male,Bachelor's Degree,African American or Black,Hillary Clinton,1.9,2,1.1,5.1,1,1,1,1.1,,,,,,,
264,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,7,,,,,,,,7,6.5,6,1.1,1.1,1.1,1.1
247,Yes,Female,Master's Degree,Caucasian or White,Did not vote,6,,,,,,,,3,1,4,1,2,1,5
457,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,5,4.1,1.3,3.1,2.7,1.3,2.7,2,,,,,,,
137,Yes,Female,High School,Caucasian or White,Donald Trump,6.7,,,,,,,,6.8,6.2,6.4,5.7,5.8,6.4,6.9
345,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,5,1,1,2,7,1,4,5,,,,,,,
585,Yes,Female,Some College,African American or Black,Hillary Clinton,2.2,,,,,,,,1,1,1,7,5.9,7,7
127,Yes,Male,High School,Caucasian or White,Donald Trump,4,7,7,7,1,1,1,4,,,,,,,
199,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,5.4,,,,,,,,6.7,5.4,7,1,1,1,1
327,Yes,Male,Bachelor's Degree,Caucasian or White,Other,4.5,6,1.5,6,1.1,1.2,1.1,2.9,,,,,,,
263,Yes,Female,Bachelor's Degree,Caucasian or White,Other,5,,,,,,,,1,1,5,2,2,1,5
160,Yes,Male,Doctoral Degree or Equivalent,Caucasian or White,Donald Trump,7,6.5,5,7,1,1,1,1.5,,,,,,,
146,Yes,Female,Some College,Asian,Hillary Clinton,5.1,1.1,1.1,1.2,1.8,5.1,2.9,2.9,,,,,,,
134,Yes,Female,Some College,Caucasian or White,Hillary Clinton,4.4,,,,,,,,1,1,1.1,3.8,1.3,1.1,4.6
201,Yes,Male,Doctoral Degree or Equivalent,Caucasian or White,Hillary Clinton,7,7,4,6.2,1.1,1.1,1.1,4,,,,,,,
156,Yes,Female,High School,Caucasian or White,Donald Trump,6.3,5.8,5.8,4.7,1,1,1,2.9,,,,,,,
137,Yes,Female,Some College,Caucasian or White,Donald Trump,6.6,7,6.1,7,1,1,1,4.1,,,,,,,
506,Yes,Female,Some College,Caucasian or White,Hillary Clinton,3.5,,,,,,,,1,1,4.5,1,1,1,5
209,Yes,Female,High School,Caucasian or White,Other,6.3,4.1,1.2,1.1,2,3.6,1.6,4.2,,,,,,,
72,Yes,Female,Some College,Caucasian or White,Did not vote,6.4,,,,,,,,1.4,1.6,1.7,5.7,5.1,4.1,5.8
351,Yes,Female,Bachelor's Degree,Hispanic or Latino,Hillary Clinton,5.5,,,,,,,,5.5,4.1,4.6,4.9,3.7,3.6,6
150,Yes,Male,Some College,Caucasian or White,Other,4.1,1,1,1,4.9,4.8,5.2,5.6,,,,,,,
213,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,5,,,,,,,,4,5,1,1,1,1,4
203,Yes,Male,Doctoral Degree or Equivalent,Caucasian or White,Hillary Clinton,6,,,,,,,,1,1,1,6.3,7,3,4
1444,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,5.2,5.2,5.2,5.2,5,5,4.9,5.1,,,,,,,
186,Yes,Female,Bachelor's Degree,Asian,Hillary Clinton,7,2.2,1,2.7,2.3,3.5,1.2,2.5,,,,,,,
143,Yes,Male,High School,African American or Black,Other,6.1,3,3.1,4,4.1,4,4,4,,,,,,,
337,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,4.5,2,1,1.4,1,2,4,6,,,,,,,
216,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,5.6,1.2,1.2,1.1,6.9,4.5,4.2,5.4,,,,,,,
89,Yes,Male,Master's Degree,Hispanic or Latino,Donald Trump,5.7,,,,,,,,5.8,6.2,5.9,6.4,5.7,5.9,5.3
232,Yes,Female,Master's Degree,Caucasian or White,Hillary Clinton,6.5,,,,,,,,1,1,2,7,6,1,6
219,Yes,Male,Some College,African American or Black,Other,6.5,5.5,1,1,1,1,1,4.5,,,,,,,
172,Yes,Female,Bachelor's Degree,Caucasian or White,Other,3.4,1.1,1.1,1,1.3,2,1.1,5.3,,,,,,,
319,Yes,Female,Bachelor's Degree,Asian,Hillary Clinton,6,,,,,,,,1,1,1,3.5,5.5,4,5.4
266,Yes,Female,Master's Degree,Hispanic or Latino,Donald Trump,4.5,3.8,5.6,4.7,2.9,3.6,5.3,4,,,,,,,
175,Yes,Male,Master's Degree,African American or Black,Hillary Clinton,6.1,,,,,,,,5.8,2.9,6,1.5,1.7,1.6,2.1
552,Yes,Male,High School,Caucasian or White,Did not vote,3,,,,,,,,1,1,1,4,4,2.5,4
332,Yes,Female,Some College,Caucasian or White,Donald Trump,6.2,,,,,,,,7,1,6,1,1,1,5
260,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,1,,,,,,,,1,1,1,6,5,2,7
94,Yes,Male,Bachelor's Degree,Hispanic or Latino,Donald Trump,3.9,,,,,,,,5.1,3.7,3.6,4.5,3.7,4.2,5.1
292,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,5.7,1,7,1,7,7,4.8,6,,,,,,,
325,Yes,Female,Bachelor's Degree,Asian,Did not vote,6.1,,,,,,,,6,5,6.1,1,1,1,3.5
151,Yes,Female,Bachelor's Degree,African American or Black,Did not vote,3.1,1,3.2,3,1,1,1,4,,,,,,,
209,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,2,1,1,1,1,1,1,6,,,,,,,
253,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,6.8,,,,,,,,4.1,5.3,6.2,5.7,5.6,6.1,6
243,Yes,Female,Some College,Caucasian or White,Did not vote,2,1,1,3.5,1,1,1,3.5,,,,,,,
263,Yes,Female,Bachelor's Degree,Hispanic or Latino,Other,5.7,1,1,1,7,6.1,6.2,4,,,,,,,
250,Yes,Male,Some College,African American or Black,Hillary Clinton,6,1,1,1,4,3,1,7,,,,,,,
172,Yes,Female,Some College,Caucasian or White,Did not vote,1.1,,,,,,,,1,1,1,5,4.9,4.7,7
186,Yes,Male,Master's Degree,African American or Black,Donald Trump,6,7,2.5,7,1,1,1,2,,,,,,,
223,Yes,Female,Bachelor's Degree,Caucasian or White,Did not vote,4.5,1,1,1,6.1,5.4,3.2,6,,,,,,,
104,Yes,Female,Master's Degree,Caucasian or White,Did not vote,3,,,,,,,,1,1,1,4.9,5.1,5.2,7
126,Yes,Female,Master's Degree,Caucasian or White,Did not vote,5.5,5.5,6,7,1,1,1,4,,,,,,,
112,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,4.1,4.9,2.9,4,3.3,3.2,3.3,4,,,,,,,
346,Yes,Female,Bachelor's Degree,Pacific Islander,Donald Trump,4,1,1,5.3,1,1,1,4.7,,,,,,,
228,Yes,Male,High School,Other,Donald Trump,2.7,,,,,,,,4.9,4.1,5.2,4.1,5,2.3,3.9
516,Yes,Male,High School,Caucasian or White,Donald Trump,6.5,,,,,,,,7,4.5,7,2.5,1,1,5
126,Yes,Male,Bachelor's Degree,Caucasian or White,Did not vote,3,,,,,,,,1,1,1,6.2,6.1,5.3,6.1
580,Yes,Male,Some College,Caucasian or White,Donald Trump,5.2,7,3,7,1,1,1,3.8,,,,,,,
231,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,6.6,,,,,,,,7,7,7,1,1,1,2.7
167,Yes,Female,Some College,Caucasian or White,Donald Trump,6.8,,,,,,,,6.7,6.2,5.5,1,1,1,2
271,Yes,Female,Bachelor's Degree,African American or Black,Did not vote,5.2,7,1.3,7,1,1,1,4,,,,,,,
154,Yes,Male,Some College,Caucasian or White,Hillary Clinton,7,1,1,1,7,7,7,7,,,,,,,
91,Yes,Female,Master's Degree,Caucasian or White,Donald Trump,5.4,,,,,,,,7,5.1,7,1,1,1,4.1
143,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,3.3,1,1,6.7,1.6,1.3,1,4.1,,,,,,,
132,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,5,2.5,1.5,1.5,2,7,2.1,5,,,,,,,
322,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,2,,,,,,,,1,1,1,4,1,1,4
350,Yes,Female,Bachelor's Degree,Caucasian or White,Other,5.1,,,,,,,,1,1,1,4.3,4.3,1,4.6
87,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,3.5,1,1,1,6.1,6.1,6.1,6.2,,,,,,,
225,Yes,Male,Some College,Caucasian or White,Other,3.5,,,,,,,,1.5,5,4,4.8,4.5,2.5,5
359,Yes,Male,Bachelor's Degree,Caucasian or White,Other,4.5,,,,,,,,1,1,3.5,5,4.5,2,4
195,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,4,1,1,1.1,4.1,5.1,1,5,,,,,,,
339,Yes,Female,Some College,Caucasian or White,Donald Trump,6,3.5,4,5,1,1,2,3,,,,,,,
197,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,5,,,,,,,,4.2,3,1,1,1,1,5.5
199,Yes,Female,Master's Degree,Asian,Hillary Clinton,7,,,,,,,,1,7,1,7,7,7,1
310,Yes,Female,Some College,Caucasian or White,Hillary Clinton,7,,,,,,,,1,1,2.6,4,4.1,4,5.9
268,Yes,Female,High School,Caucasian or White,Did not vote,5.7,1,1,1.1,4.6,6.8,1.3,6,,,,,,,
120,Yes,Female,High School,Caucasian or White,Hillary Clinton,4.9,,,,,,,,1,1,1.1,3.3,4,2,6.7
263,Yes,Female,Bachelor's Degree,Asian,Hillary Clinton,4.9,1.1,1.1,1.2,7,7,7,7,,,,,,,
202,Yes,Male,High School,Caucasian or White,Donald Trump,7,7,7,7,1,1,1,7,,,,,,,
237,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,6.1,,,,,,,,7,7,7,2,2,1,3.5
1454,Yes,Male,Master's Degree,Caucasian or White,Donald Trump,5.6,3.7,5.7,5.2,4.9,4.6,5.4,4.1,,,,,,,
547,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,5,,,,,,,,6,3,4,5,5,3,6
271,Yes,Male,Some College,Caucasian or White,Hillary Clinton,5,2,1,1,7,7,7,6,,,,,,,
252,Yes,Female,Some College,Caucasian or White,Donald Trump,7,,,,,,,,7,4,7,1,1,1,4
198,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,5.4,3.9,5.2,3.2,4.5,3.7,5.3,5.2,,,,,,,
207,Yes,Female,Some College,Caucasian or White,Donald Trump,7,7,1,6.1,1,1,1,6.1,,,,,,,
165,Yes,Female,Master's Degree,Caucasian or White,Hillary Clinton,5,1,1,1,7,6,3,7,,,,,,,
117,Yes,Female,Some College,Caucasian or White,Did not vote,4,,,,,,,,1,1,2,4,3,4,4
612,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,3.1,1,1,1,6.3,6.8,6.5,4,,,,,,,
80,Yes,Female,Some College,Caucasian or White,Did not vote,3.8,,,,,,,,4.4,4.1,4.4,3.5,4.5,4.9,4.2
233,Yes,Female,Doctoral Degree or Equivalent,Caucasian or White,Hillary Clinton,2.9,1,1,1.2,4.9,4,4.4,6,,,,,,,
154,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,4,6,4.5,7,1,1,1,5,,,,,,,
166,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,5,7,3,7,1,1,1,6,,,,,,,
280,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,6,,,,,,,,7,5.5,3.5,1.1,1.1,1.1,3.5
213,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,4.4,,,,,,,,5.5,1.9,4.9,1.3,1.9,1.1,4
111,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,6.7,,,,,,,,5.6,6.4,6.5,6.4,5.1,6.5,6.5
420,Yes,Male,Doctoral Degree or Equivalent,Hispanic or Latino,Hillary Clinton,1,1,1,1.1,7,7,2.1,6.8,,,,,,,
194,Yes,Female,Master's Degree,Caucasian or White,Hillary Clinton,7,,,,,,,,1,1,1,7,7,7,4
121,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,7,,,,,,,,7,4.1,7,1.1,1.1,1.1,1.9
674,Yes,Male,Some College,Caucasian or White,Donald Trump,4.5,6,4,4,2,2,1.5,4.5,,,,,,,
298,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,4,,,,,,,,1,1,4.1,1,2.9,1,5
961,Yes,Female,High School,Caucasian or White,Other,4.8,,,,,,,,3.9,5.7,7,1.1,1.1,1.1,4
177,Yes,Female,Some College,Caucasian or White,Donald Trump,7,7,7,7,1,1,1,4,,,,,,,
250,Yes,Male,Bachelor's Degree,Caucasian or White,Did not vote,5,1,1,1,1,1,1,7,,,,,,,
418,Yes,Female,Some College,Caucasian or White,Did not vote,5,1,1,2,3,1,1,7,,,,,,,
101,Yes,Male,Some College,Caucasian or White,Donald Trump,2.7,1.1,2.2,1.1,3.4,1.4,4,1.1,,,,,,,
199,Yes,Male,Bachelor's Degree,Caucasian or White,Did not vote,5,,,,,,,,4.6,4.6,7,1,1,1,1.8
83,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,5.3,1.7,1.1,1.7,6.3,5.3,5.8,5.9,,,,,,,
128,Yes,Male,Bachelor's Degree,Caucasian or White,Other,6,7,5,7,1,1,1,4,,,,,,,
2348,Yes,Female,Some College,Caucasian or White,Other,4.7,,,,,,,,1.1,1.1,1.2,3.6,3,2.6,6.4
216,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,5,1,1,1,7,7,6,7,,,,,,,
141,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,7,,,,,,,,1,1,1,7,7,7,7
189,Yes,Female,Some College,Caucasian or White,Donald Trump,5.1,,,,,,,,4.4,3.3,5.4,3.3,4.1,1.3,4.8
248,Yes,Female,Some College,Caucasian or White,Other,6.7,1,1,1,6.1,6.1,6.1,5.1,,,,,,,
147,Yes,Male,Some College,Caucasian or White,Hillary Clinton,5.2,1.4,1.1,7,1,1,1,3.4,,,,,,,
133,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,6.2,,,,,,,,1,1,1,7,7,5,7
218,Yes,Male,Some College,Caucasian or White,Other,3,1,1,1.5,4,5,1.5,5,,,,,,,
122,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,6,,,,,,,,4,4,4.1,2.4,1.1,1,4
357,Yes,Female,Some College,Caucasian or White,Donald Trump,6.1,7,4.9,7,1,1,1,3,,,,,,,
152,Yes,Female,Some College,Caucasian or White,Did not vote,7,1,1,1,1,1,1,7,,,,,,,
336,Yes,Male,High School,Caucasian or White,Hillary Clinton,4.9,1.1,1.1,4.1,1.2,5,1.2,4,,,,,,,
117,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,4,1,1,3.9,3,1.9,1,5.5,,,,,,,
133,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,3,,,,,,,,3.3,3.2,5,1.1,1.2,1,4.1
263,Yes,Female,Bachelor's Degree,Caucasian or White,Other,6.1,,,,,,,,1,1,4,5.2,5.1,5.2,6.9
193,Yes,Female,Bachelor's Degree,Caucasian or White,Did not vote,7,1,1,1,7,7,7,7,,,,,,,
254,Yes,Female,High School,Caucasian or White,Did not vote,6,,,,,,,,1,1,1,6,6,6,6
162,Yes,Female,Bachelor's Degree,Caucasian or White,Did not vote,1,,,,,,,,1,1,1,7,7,7,1
328,Yes,Female,Some College,Caucasian or White,Did not vote,4.1,,,,,,,,1,1,3,2.2,1,1,6
181,Yes,Male,High School,Caucasian or White,Donald Trump,5,,,,,,,,5,2,2,3,2,1,4
202,Yes,Female,Bachelor's Degree,African American or Black,Hillary Clinton,7,,,,,,,,1,1,1.1,7,4.1,2.5,6.1
390,Yes,Female,Some College,Caucasian or White,Donald Trump,7,,,,,,,,7,7,7,1,1,1,4.9
126,Yes,Female,Bachelor's Degree,Asian,Hillary Clinton,4,1.9,1,2.8,6.4,6.4,3,6.8,,,,,,,
178,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,3.5,3.8,1.9,3.6,2.7,2,1.1,3.8,,,,,,,
121,Yes,Female,Some College,Other,Did not vote,6.7,1.1,1.2,2.7,4.7,5.8,5.6,4.6,,,,,,,
158,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,4.5,,,,,,,,1,1,2,1.5,5,2,4
444,Yes,Female,Some College,Caucasian or White,Hillary Clinton,5.5,,,,,,,,3,1,6,1,1,1,6
119,Yes,Female,Bachelor's Degree,Native American or American Indian,Donald Trump,6.1,5.5,6.2,6.5,5.7,6.4,6.2,5.7,,,,,,,
198,Yes,Male,Doctoral Degree or Equivalent,Caucasian or White,Donald Trump,7,,,,,,,,7,7,7,1,1,1,1
243,Yes,Male,Doctoral Degree or Equivalent,Caucasian or White,Other,7,1,1,1,7,7,1,7,,,,,,,
148,Yes,Female,Bachelor's Degree,Hispanic or Latino,Hillary Clinton,6.1,,,,,,,,1,1,1.9,4,1.5,1.1,4
270,Yes,Male,Bachelor's Degree,Asian,Hillary Clinton,4,1,1,1,1.9,1.8,1,5.1,,,,,,,
114,Yes,Male,Some College,Caucasian or White,Other,3,1,1,2,3,3,2.5,4,,,,,,,
288,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,4.8,,,,,,,,4.8,1.7,4.4,2.2,5.2,3.1,5.3
1359,Yes,Male,Some College,Caucasian or White,Other,5.9,1,1,1.8,6.2,6.1,3,5.4,,,,,,,
415,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,2,1,1,1,7,7,7,7,,,,,,,
130,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,2,,,,,,,,1,1,6.2,1.1,1.1,1.1,6.1
175,Yes,Female,Some College,Caucasian or White,Donald Trump,4.7,,,,,,,,5.6,2,3.8,1.5,1.6,1.5,6.2
138,Yes,Male,Bachelor's Degree,Caucasian or White,Hillary Clinton,2.7,1.4,1,1.6,4.9,3.3,5.1,4,,,,,,,
251,Yes,Female,Some College,Caucasian or White,Hillary Clinton,4.9,2,1,3.1,4.4,4.1,3.6,4.4,,,,,,,
244,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,5,,,,,,,,1,1,1,3,1,1,6.8
224,Yes,Female,Some College,Caucasian or White,Donald Trump,6.8,,,,,,,,7,6.5,6.8,1,1.1,1,1
169,Yes,Female,Some College,Caucasian or White,Did not vote,6.3,,,,,,,,1,1,3.5,1,1.3,1,3.9
306,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,5.9,,,,,,,,7,2,7,1,1,1,1.1
247,Yes,Male,Bachelor's Degree,Asian,Did not vote,3.9,4.9,5.7,5.9,2,1.9,1.8,1.5,,,,,,,
125,Yes,Female,Bachelor's Degree,Native American or American Indian,Donald Trump,5.3,6.1,5.8,6.4,5.7,5.7,6.2,5.4,,,,,,,
115,Yes,Male,Master's Degree,Caucasian or White,Did not vote,7,1,1,1,6.1,4.1,2,7,,,,,,,
131,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,6.2,,,,,,,,1,1,2.2,5.9,3.7,1.8,5.3
117,Yes,Female,Bachelor's Degree,Asian,Donald Trump,3.6,4.8,4.9,5.3,4.7,5.2,4.9,4.8,,,,,,,
135,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,6.1,,,,,,,,7,5,5.2,1.1,1.1,1.1,2.9
133,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,4,,,,,,,,1,1,1,7,5,5,4
256,Yes,Female,Bachelor's Degree,Caucasian or White,Other,4,3,1.5,4,6,3,3,4,,,,,,,
83,Yes,Male,Some College,African American or Black,Hillary Clinton,5.7,3.4,2.4,5.7,2.1,2,2.8,4.6,,,,,,,
69,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,4,,,,,,,,4.6,5,3.7,4.8,4.7,5,3.4
259,Yes,Male,Bachelor's Degree,Native American or American Indian,Donald Trump,5.9,,,,,,,,5.5,4.8,5.3,3.3,3.4,3.3,3.5
228,Yes,Female,Some College,Caucasian or White,Hillary Clinton,3,1,1,1,5.2,7,1,7,,,,,,,
260,Yes,Female,Some College,Hispanic or Latino,Hillary Clinton,4,1,1,1,7,7,4,6.5,,,,,,,
150,Yes,Male,Bachelor's Degree,Asian,Did not vote,2.4,1,1,1,3,2.4,2.3,1,,,,,,,
248,Yes,Male,Bachelor's Degree,Caucasian or White,Did not vote,5.6,,,,,,,,1.1,1.1,1.1,3.9,3.9,1.1,6.3
210,Yes,Male,Master's Degree,Caucasian or White,Hillary Clinton,3.2,,,,,,,,1,1,3,3.5,1.4,2.4,4
149,Yes,Male,Some College,Caucasian or White,Hillary Clinton,4.8,,,,,,,,1.2,1.1,1.2,6.7,5.1,4.5,4.8
154,Yes,Male,Bachelor's Degree,Other,Other,4,,,,,,,,1,1,1,2,3,1,4
158,Yes,Female,Bachelor's Degree,Native American or American Indian,Donald Trump,5.3,6.2,6,5.8,6.4,6,6,5.7,,,,,,,
283,Yes,Female,Bachelor's Degree,Caucasian or White,Did not vote,6,,,,,,,,6,6,5,1.3,1.4,1.3,3
258,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,7,,,,,,,,7,2,7,1,1,1,4
249,Yes,Male,Bachelor's Degree,Caucasian or White,Donald Trump,5.3,,,,,,,,4.7,5.5,5,4.3,5.7,2.8,5
268,Yes,Male,Some College,Caucasian or White,Hillary Clinton,3,1,1,2,5,4,4,4,,,,,,,
75,Yes,Male,Some College,Caucasian or White,Hillary Clinton,4.3,,,,,,,,3.7,2.7,4.6,5.7,3.1,4.8,4.8
218,Yes,Male,Bachelor's Degree,Asian,Hillary Clinton,7,1,1,2.9,2.2,3,2.2,4,,,,,,,
220,Yes,Female,Bachelor's Degree,Caucasian or White,Donald Trump,2.9,,,,,,,,4.7,2.6,5.5,1.7,1.8,1.6,2.1
737,Yes,Female,Bachelor's Degree,Caucasian or White,Hillary Clinton,6.4,,,,,,,,6,5.1,1.1,6.3,7,6.7,6.2
161,Yes,Female,Some College,Caucasian or White,Did not vote,2.5,1,1,1,7,6,1,4,,,,,,,
103,Yes,Female,Bachelor's Degree,Native American or American Indian,Donald Trump,6.1,,,,,,,,6,6.6,6.5,6.5,6.4,6.2,6.1
